

Section 508 Website Accessibility

for D.C. Government

 

  -- ----
     
     []
  -- ----

 

 

District of Columbia

Office of Disability Rights

May 2013

 

Overview

This guide provides basic instruction for making web content that is developed for the Government of the District of Columbia accessible to persons with disabilities. It offers techniques for developing and testing information and interfaces developed for web and social media sites so all users can access them. Also included are recommendations on how to use websites and social media to reach and provide information to citizens with disabilities, as well as a section on Drupal so web content creators can stay informed about various accessibility modules available from third-party “contributed” modules.

The methods and formats for using the web to deliver information are almost limitless. This guide will not present solutions for every way information can be delivered, but it will offer basic concepts and techniques for making information accessible. Web developers, authors, and editors should use the information contained in this guide as a starting point to learn about web accessibility, and then go on to explore additional resources to obtain techniques for achieving accessibility within their specific web environment. When possible, resources for common web environments and formats used throughout the D.C. Government are provided in this guide and should be consulted for further information.

 

Table of Contents

Overview                                                                                                                                                                                         2
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Forms                                | ·         § 508-1194.21 Software Applications and Operating Systems: Paragraph (d), (l)                     | • Informative text must be placed at the beginning of the form                                                                                                                                                                                        |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.22 Web Sites and Applications: Paragraphs (a), (n), (p)                                | • Form elements and controls must be laid out in an intuitive order                                                                                                                                                                                   |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.31 Functional performance criteria: Paragraph (a), (b), (c), (d), (f)                  | • Every form element must include a valid label                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             | • When a form is submitted in error, the error message must be placed at the top of the form                                                                                                                                                          |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             | • When time limits for form completion are implemented, the user must be given the option of extending their session time                                                                                                                             |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Links                                | ·         § 508-1194.21 Software Applications and Operating Systems: Paragraph (d)                          | • Link text cannot be generic in nature.                                                                                                                                                                                                              |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.22 Web Sites and Applications: Paragraphs (a)                                          | • Links with same text that point to different locations must be avoided                                                                                                                                                                              |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.31 Functional performance criteria: Paragraphs (a), (f)                                | • A skip repetitive navigation area link must be in place and take the user directly to new content                                                                                                                                                   |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             | • Links that open various media or document types outside of the current format must include the document or media type in the link text                                                                                                              |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Frames                               | ·         § 508-1194.21 Software Applications and Operating Systems: Paragraph (d)                          | • Frames must have a meaningful title                                                                                                                                                                                                                 |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.22 Web Sites and Applications: Paragraphs (a), (i)                                     | • Ensure that frames do not use absolute sizing                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.31 Functional performance criteria: Paragraph (a), (b)                                 |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Page Structure and Text Presentation | ·         § 508-1194.21 Software Applications and Operating Systems: Paragraph (c), (d)                     | • Reading order must follow a logical progression                                                                                                                                                                                                     |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.22 Web Sites and Applications: Paragraphs (a), (l), (d)                                | • Proper headings must be used to introduce new blocks of content.                                                                                                                                                                                    |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.31 Functional performance criteria: Paragraph (a), (b), (f)                            | • Headings must be placed in the correct order                                                                                                                                                                                                        |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             | • Page titles must be used and be context sensitive                                                                                                                                                                                                   |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             | • Avoid using absolute sizing for text                                                                                                                                                                                                                |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Style Sheets                         | ·         § 508-1194.21 Software Applications and Operating Systems: Paragraph (b)                          | • Ensure pages are still readable and are not missing vital elements when colors are removed from the browser through the accessibility settings (in IE Tools (ALT+X) --> Internet Options --> Accessibility --> Ignore colors specified on webpages) |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.22 Web Sites and Applications: Paragraphs (d), (l)                                     | • Ensure documents are still readable when style sheets are removed (in IE Page Menu --> Style --> No Styles)                                                                                                                                         |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.31 Functional performance criteria: Paragraph (b)                                      | • Avoid absolute units of size and measurement                                                                                                                                                                                                        |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Embedded Content                     | ·         § 508-1194.21 Software Applications and Operating Systems: Paragraph (a), (d)                     | • Ensure that when embedded content is included in a page, that there is an accessible link present to download any necessary plugins required to access that content                                                                                 |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.22 Web Sites and Applications: Paragraphs (a), (l), (m)                                | • Ensure that the embedded content is directly accessible and able to accessed via the keyboard as well as the mouse                                                                                                                                  |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.31 Functional performance criteria: Paragraph (a), (b), (c), (f)                       | • Ensure focus can be placed on embedded media controls, and using MSAA Inspector tools, ensure the proper accessible names for the controls are being rendered                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             | • Provide textual equivalents for live audio or video only content                                                                                                                                                                                    |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Animation                            | ·         § 508-1194.21 Software Applications and Operating Systems: Paragraph (h), (k)                     | • Ensure a method is in place to allow the user to control the animation, in order to review step by step, by including animation controls                                                                                                            |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.22 Web Sites and Applications: Paragraphs (a), (j), (l)                                | • Provide a link or access to non-animated equivalent                                                                                                                                                                                                 |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.31 Functional performance criteria: Paragraph (a), (b)                                 |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| JavaScript                           | ·         § 508-1194.21 Software Applications and Operating Systems: Paragraph (a), (b), (c), (d), (h), (l) | • Ensure the same JavaScript functionality is available from the keyboard as well as the mouse                                                                                                                                                        |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.22 Web Sites and Applications: Paragraphs (a), (l), (n)                                | • Avoid forced focus changes that the user is not aware of. The MSAA Inspector tool’s focus tracker can assist in determining if focus is shifting to another location without user control                                                           |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      | ·         § 508-1194.31 Functional performance criteria: Paragraph (a), (b)                                 | • Ensure focus moves properly to opened dialog windows                                                                                                                                                                                                |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
|                                      |                                                                                                             |                                                                                                                                                                                                                                                       |
+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

Appendix B – Section 508 Electronic and Information Technology Accessibility Standards

The following Section 508 standards (subparts) taken from the United States Access Board’s website are applicable to Web-based content for DC.gov.

 

Subpart A – General

§ 1194.1   Purpose

The purpose of this part is to implement section 508 of the Rehabilitation Act of 1973, as amended (29 U.S.C. 794d).  Section 508 requires that when Federal agencies develop, procure, maintain, or use electronic and information technology, Federal employees with disabilities have access to and use of information and data that is comparable to the access and use by Federal employees who are not individuals with disabilities, unless an undue burden would be imposed on the agency.  Section 508 also requires that individuals with disabilities, who are members of the public seeking information or services from a Federal agency, have access to and use of information and data that is comparable to that provided to the public who are not individuals with disabilities, unless an undue burden would be imposed on the agency.

§ 1194.2   Application

(a) Products covered by this part shall comply with all applicable provisions of this part. When developing, procuring, maintaining, or using electronic and information technology, each agency shall ensure that the products comply with the applicable provisions of this part, unless an undue burden would be imposed on the agency.

(1) When compliance with the provisions of this part imposes an undue burden, agencies shall provide individuals with disabilities with the information and data involved by an alternative means of access that allows the individual to use the information and data.

(2) When procuring a product, if an agency determines that compliance with any provision of this part imposes an undue burden, the documentation by the agency supporting the procurement shall explain why, and to what extent, compliance with each such provision creates an undue burden.

(b) When procuring a product, each agency shall procure products which comply with the provisions in this part when such products are available in the commercial marketplace or when such products are developed in response to a Government solicitation.  Agencies cannot claim a product as a whole is not commercially available because no product in the marketplace meets all the standards.  If products are commercially available that meet some but not all of the standards, the agency must procure the product that best meets the standards.

(c) Except as provided by §1194.3(b), this part applies to electronic and information technology developed, procured, maintained, or used by agencies directly or used by a contractor under a contract with an agency which requires the use of such product, or requires the use, to a significant extent, of such product in the performance of a service or the furnishing of a product.

§ 1194.3   General Exceptions

(a) This part does not apply to any electronic and information technology operated by agencies, the function, operation, or use of which involves intelligence activities, cryptologic activities related to national security, command and control of military forces, equipment that is an integral part of a weapon or weapons system, or systems which are critical to the direct fulfillment of military or intelligence missions.  Systems which are critical to the direct fulfillment of military or intelligence missions do not include a system that is to be used for routine administrative and business applications (including payroll, finance, logistics, and personnel management applications).

(b) This part does not apply to electronic and information technology that is acquired by a contractor incidental to a contract.

(c) Except as required to comply with the provisions in this part, this part does not require the installation of specific accessibility-related software or the attachment of an assistive technology device at a workstation of a Federal employee who is not an individual with a disability.

(d) When agencies provide access to the public to information or data through electronic and information technology, agencies are not required to make products owned by the agency available for access and use by individuals with disabilities at a location other than that where the electronic and information technology is provided to the public, or to purchase products for access and use by individuals with disabilities at a location other than that where the electronic and information technology is provided to the public.

(e) This part shall not be construed to require a fundamental alteration in the nature of a product or its components.

(f) Products located in spaces frequented only by service personnel for maintenance, repair, or occasional monitoring of equipment are not required to comply with this part.

§ 1194.4   Definitions

The following definitions apply to this part:

Agency:  Any Federal department or agency, including the United States Postal Service.

 

Alternate formats:  Alternate formats usable by people with disabilities may include, but are not limited to, Braille, ASCII text, large print, recorded audio, and electronic formats that comply with this part.

Alternate methods:  Different means of providing information, including product documentation, to people with disabilities. Alternate methods may include, but are not limited to, voice, fax, relay service, TTY, Internet posting, captioning, text-to-speech synthesis, and audio description.

Assistive technology:  Any item, piece of equipment, or system, whether acquired commercially, modified, or customized, that is commonly used to increase, maintain, or improve functional capabilities of individuals with disabilities.

Electronic and information technology:  Includes information technology and any equipment or interconnected system or subsystem of equipment, that is used in the creation, conversion, or duplication of data or information. The term electronic and information technology includes, but is not limited to, telecommunications products (such as telephones), information kiosks and transaction machines, World Wide Web sites, multimedia, and office equipment such as copiers and fax machines. The term does not include any equipment that contains embedded information technology that is used as an integral part of the product, but the principal function of which is not the acquisition, storage, manipulation, management, movement, control, display, switching, interchange, transmission, or reception of data or information. For example, HVAC (heating, ventilation, and air conditioning) equipment such as thermostats or temperature control devices, and medical equipment where information technology is integral to its operation, are not information technology.

Information technology:  Any equipment or interconnected system or subsystem of equipment, that is used in the automatic acquisition, storage, manipulation, management, movement, control, display, switching, interchange, transmission, or reception of data or information. The term information technology includes computers, ancillary equipment, software, firmware and similar procedures, services (including support services), and related resources.

Operable controls:  A component of a product that requires physical contact for normal operation.  Operable controls include, but are not limited to, mechanically operated controls, input and output trays, card slots, keyboards, or keypads.

Product:  Electronic and information technology.

Self Contained, Closed Products:  Products that generally have embedded software and are commonly designed in such a fashion that a user cannot easily attach or install assistive technology.  These products include, but are not limited to, information kiosks and information transaction machines, copiers, printers, calculators, fax machines, and other similar types of products.

Telecommunications:  The transmission, between or among points specified by the user, of information of the user’s choosing, without change in the form or content of the information as sent and received.

TTY:  An abbreviation for teletypewriter.  Machinery or equipment that employs interactive text based communications through the transmission of coded signals across the telephone network.  TTYs may include, for example, devices known as TDDs (telecommunication display devices or telecommunication devices for deaf persons) or computers with special modems.  TTYs are also called text telephones.

Undue burden:  Undue burden means significant difficulty or expense.  In determining whether an action would result in an undue burden, an agency shall consider all agency resources available to the program or component for which the product is being developed, procured, maintained, or used. 

§ 1194.5   Equivalent Facilitation

Nothing in this part is intended to prevent the use of designs or technologies as alternatives to those prescribed in this part provided they result in substantially equivalent or greater access to and use of a product for people with disabilities.

 

Subpart B — Technical Standards

§ 1194.21   Software Applications and Operating Systems

(a) When software is designed to run on a system that has a keyboard, product functions shall be executable from a keyboard where the function itself or the result of performing a function can be discerned textually.

(b) Applications shall not disrupt or disable activated features of other products that are identified as accessibility features, where those features are developed and documented according to industry standards.  Applications also shall not disrupt or disable activated features of any operating system that are identified as accessibility features where the application programming interface for those accessibility features has been documented by the manufacturer of the operating system and is available to the product developer.

(c) A well-defined on-screen indication of the current focus shall be provided that moves among interactive interface elements as the input focus changes.  The focus shall be programmatically exposed so that assistive technology can track focus and focus changes.

(d) Sufficient information about a user interface element including the identity, operation and state of the element shall be available to assistive technology.  When an image represents a program element, the information conveyed by the image must also be available in text.

(e) When bitmap images are used to identify controls, status indicators, or other programmatic elements, the meaning assigned to those images shall be consistent throughout an application’s performance.

(f) Textual information shall be provided through operating system functions for displaying text.  The minimum information that shall be made available is text content, text input caret location, and text attributes.

(g) Applications shall not override user selected contrast and color selections and other individual display attributes.

(h) When animation is displayed, the information shall be displayable in at least one non-animated presentation mode at the option of the user.

(i) Color coding shall not be used as the only means of conveying information, indicating an action, prompting a response, or distinguishing a visual element.

(j) When a product permits a user to adjust color and contrast settings, a variety of color selections capable of producing a range of contrast levels shall be provided.

(k) Software shall not use flashing or blinking text, objects, or other elements having a flash or blink frequency greater than 2 Hz and lower than 55 Hz.

(l) When electronic forms are used, the form shall allow people using assistive technology to access the information, field elements, and functionality required for completion and submission of the form, including all directions and cues.

§ 1194.22   Web-based Intranet and Internet Information and Applications

(a) A text equivalent for every non-text element shall be provided (e.g., via “alt”, “longdesc”, or in element content).

(b) Equivalent alternatives for any multimedia presentation shall be synchronized with the presentation.

(c) Web pages shall be designed so that all information conveyed with color is also available without color, for example from context or markup.

(d) Documents shall be organized so they are readable without requiring an associated style sheet.

(e) Redundant text links shall be provided for each active region of a server-side image map.

(f) Client-side image maps shall be provided instead of server-side image maps except where the regions cannot be defined with an available geometric shape.

(g) Row and column headers shall be identified for data tables.

(h) Markup shall be used to associate data cells and header cells for data tables that have two or more logical levels of row or column headers.

(i) Frames shall be titled with text that facilitates frame identification and navigation.
